chain number;generation number;chain type;learner type;number of correct answers in test 1;words not in the bottleneck;participant sex;participant age
1;0;l0;;;;;
1;1;l0;l1;16;;F;27
1;2;l0;l1;16;;M;21
1;3;l0;l1;16;;M;25
1;4;l0;l1;15;;M;20
1;5;l0;l1;15;;M;22
1;6;l0;l1;12;;M;30
1;7;l0;l1;15;;F;24
1;8;l0;l1;16;;M;35
1;9;l0;l1;16;;M;37
1;10;l0;l1;16;;M;24
2;0;l0;;;;;
2;1;l0;l1;15;;M;21
2;2;l0;l1;16;;F;17
2;3;l0;l1;16;;M;46
2;4;l0;l1;16;;M;27
2;5;l0;l1;16;;M;35
2;6;l0;l1;14;;M;47
2;7;l0;l1;14;;M;33
2;8;l0;l1;15;;F;38
2;9;l0;l1;14;;M;38
2;10;l0;l1;14;;M;35
3;0;l0;;;;;
3;1;l0;l1;16;;M;32
3;2;l0;l1;15;;M;22
3;3;l0;l1;14;;F;44
3;4;l0;l1;16;;F;20
3;5;l0;l1;15;;M;56
3;6;l0;l1;14;;M;30
3;7;l0;l1;15;;F;36
3;8;l0;l1;16;;M;29
3;9;l0;l1;14;;M;28
3;10;l0;l1;15;;M;37
4;0;l0;;;;;
4;1;l0;l1;15;;F;31
4;2;l0;l1;16;;M;41
4;3;l0;l1;15;;M;24
4;4;l0;l1;14;;M;37
4;5;l0;l1;13;;M;44
4;6;l0;l1;14;;F;23
4;7;l0;l1;15;;M;25
4;8;l0;l1;16;;M;18
4;9;l0;l1;12;;F;30
4;10;l0;l1;13;;M;16
5;0;l0;;;;;
5;1;l0;l1;16;;M;27
5;2;l0;l1;16;;F;34
5;3;l0;l1;14;;M;22
5;4;l0;l1;15;;M;36
5;5;l0;l1;16;;M;24
5;6;l0;l1;16;;M;28
5;7;l0;l1;15;;F;20
5;8;l0;l1;16;;M;33
5;9;l0;l1;14;;M;32
5;10;l0;l1;16;;F;32
6;0;l0;;;;;
6;1;l0;l1;16;;M;33
6;2;l0;l1;16;;M;34
6;3;l0;l1;15;;M;18
6;4;l0;l1;16;;M;41
6;5;l0;l1;15;;M;34
6;6;l0;l1;16;;F;18
6;7;l0;l1;15;;M;38
6;8;l0;l1;16;;M;39
6;9;l0;l1;14;;F;28
6;10;l0;l1;16;;M;29
7;0;l0;;;;;
7;1;l0;l1;16;;F;23
7;2;l0;l1;15;;M;25
7;3;l0;l1;15;;F;21
7;4;l0;l1;16;;M;35
7;5;l0;l1;16;;F;16
7;6;l0;l1;14;;M;42
7;7;l0;l1;15;;M;27
7;8;l0;l1;14;;M;42
7;9;l0;l1;14;;M;33
7;10;l0;l1;14;;F;55
8;0;l0;;;;;
8;1;l0;l1;15;;M;29
8;2;l0;l1;16;;M;37
8;3;l0;l1;16;;F;20
8;4;l0;l1;16;;M;46
8;5;l0;l1;16;;F;32
8;6;l0;l1;14;;F;19
8;7;l0;l1;14;;M;40
8;8;l0;l1;14;;M;33
8;9;l0;l1;16;;M;23
8;10;l0;l1;15;;M;29
9;0;l0;;;;;
9;1;l0;l1;16;;F;19
9;2;l0;l1;13;;F;19
9;3;l0;l1;15;;F;19
9;4;l0;l1;16;;F;32
9;5;l0;l1;16;;F;29
9;6;l0;l1;16;;F;30
9;7;l0;l1;16;;F;27
9;8;l0;l1;16;;F;29
9;9;l0;l1;16;;M;35
9;10;l0;l1;16;;F;25
10;0;l0;;;;;
10;1;l0;l1;15;;M;52
10;2;l0;l1;16;;M;49
10;3;l0;l1;16;;M;27
10;4;l0;l1;14;;M;32
10;5;l0;l1;15;;M;23
10;6;l0;l1;16;;M;34
10;7;l0;l1;16;;M;19
10;8;l0;l1;16;;F;21
10;9;l0;l1;16;;F;27
10;10;l0;l1;16;;M;42
11;0;l0;;;;;
11;1;l0;l1;16;;M;17
11;2;l0;l1;15;;M;47
11;3;l0;l1;13;;M;43
11;4;l0;l1;16;;M;16
11;5;l0;l1;16;;F;31
11;6;l0;l1;16;;M;39
11;7;l0;l1;16;;F;20
11;8;l0;l1;16;;F;18
11;9;l0;l1;14;;M;29
11;10;l0;l1;15;;F;21
12;0;l0;;;;;
12;1;l0;l1;15;;M;20
12;2;l0;l1;16;;M;16
12;3;l0;l1;13;;M;23
12;4;l0;l1;15;;M;27
12;5;l0;l1;15;;M;31
12;6;l0;l1;16;;M;37
12;7;l0;l1;16;;M;32
12;8;l0;l1;13;;M;28
12;9;l0;l1;13;;F;29
12;10;l0;l1;15;;M;16
13;0;l0;;;;;
13;1;l0;l1;15;;M;37
13;2;l0;l1;16;;M;24
13;3;l0;l1;16;;M;37
13;4;l0;l1;16;;F;16
13;5;l0;l1;15;;M;42
13;6;l0;l1;16;;M;33
13;7;l0;l1;16;;M;26
13;8;l0;l1;16;;M;35
13;9;l0;l1;15;;M;32
13;10;l0;l1;15;;F;26
14;0;l0;;;;;
14;1;l0;l1;15;;F;27
14;2;l0;l1;16;;M;24
14;3;l0;l1;14;;M;26
14;4;l0;l1;14;;M;30
14;5;l0;l1;16;;F;31
14;6;l0;l1;13;;M;46
14;7;l0;l1;14;;F;33
14;8;l0;l1;13;;M;25
14;9;l0;l1;13;;M;21
14;10;l0;l1;15;;M;17
15;0;l0;;;;;
15;1;l0;l1;14;;F;30
15;2;l0;l1;16;;M;34
15;3;l0;l1;14;;M;29
15;4;l0;l1;16;;M;20
15;5;l0;l1;15;;M;32
15;6;l0;l1;16;;F;36
15;7;l0;l1;16;;M;19
15;8;l0;l1;15;;M;32
15;9;l0;l1;15;;F;27
15;10;l0;l1;14;;M;30
16;0;l2;;;;;
16;1;l2;l1;16;;M;31
16;2;l2;l2;13;;M;30
16;3;l2;l2;15;;M;32
16;4;l2;l2;13;;M;27
16;5;l2;l1;13;;F;16
16;6;l2;l1;15;;F;24
16;7;l2;l1;16;;M;39
16;8;l2;l1;15;;M;40
16;9;l2;l1;15;;F;26
16;10;l2;l1;16;;F;21
17;0;l2;;;;;
17;1;l2;l1;15;;F;44
17;2;l2;l2;15;;M;32
17;3;l2;l2;6;;F;16
17;4;l2;l2;10;;M;20
17;5;l2;l1;15;;F;19
17;6;l2;l1;15;;M;41
17;7;l2;l1;9;;M;23
17;8;l2;l1;14;;M;25
17;9;l2;l1;11;;F;34
17;10;l2;l1;7;;M;19
18;0;l2;;;;;
18;1;l2;l1;16;;M;43
18;2;l2;l2;6;;M;36
18;3;l2;l2;10;;M;20
18;4;l2;l2;12;;M;40
18;5;l2;l1;11;;F;17
18;6;l2;l1;16;;F;19
18;7;l2;l1;9;;M;31
18;8;l2;l1;16;;M;22
18;9;l2;l1;13;;M;58
18;10;l2;l1;16;;M;31
19;0;l2;;;;;
19;1;l2;l1;16;;F;23
19;2;l2;l2;16;;F;46
19;3;l2;l2;14;;M;27
19;4;l2;l2;16;;F;24
19;5;l2;l1;16;;M;30
19;6;l2;l1;15;;M;22
19;7;l2;l1;13;;F;28
19;8;l2;l1;14;;M;27
19;9;l2;l1;16;;M;30
19;10;l2;l1;16;;M;39
20;0;l2;;;;;
20;1;l2;l1;15;;M;26
20;2;l2;l2;16;;M;25
20;3;l2;l2;16;;M;24
20;4;l2;l2;16;;M;29
20;5;l2;l1;16;;M;35
20;6;l2;l1;12;;M;41
20;7;l2;l1;15;;M;33
20;8;l2;l1;16;;M;28
20;9;l2;l1;14;;M;26
20;10;l2;l1;15;;M;33
21;0;l2;;;;;
21;1;l2;l1;15;;M;34
21;2;l2;l2;12;;F;54
21;3;l2;l2;14;;M;21
21;4;l2;l2;16;;F;38
21;5;l2;l1;16;;F;22
21;6;l2;l1;12;;M;26
21;7;l2;l1;14;;F;43
21;8;l2;l1;14;;F;21
21;9;l2;l1;14;;M;36
21;10;l2;l1;15;;M;21
22;0;l2;;;;;
22;1;l2;l1;15;;M;30
22;2;l2;l2;14;;M;40
22;3;l2;l2;9;;M;22
22;4;l2;l2;11;;M;59
22;5;l2;l1;16;;F;16
22;6;l2;l1;16;;F;19
22;7;l2;l1;16;;M;26
22;8;l2;l1;15;;M;42
22;9;l2;l1;10;;M;51
22;10;l2;l1;14;;M;35
23;0;l2;;;;;
23;1;l2;l1;16;;M;20
23;2;l2;l2;16;;F;28
23;3;l2;l2;16;;M;33
23;4;l2;l2;16;;M;34
23;5;l2;l1;15;;M;30
23;6;l2;l1;16;;F;28
23;7;l2;l1;14;;M;31
23;8;l2;l1;15;;M;18
23;9;l2;l1;14;;F;36
23;10;l2;l1;15;;M;32
24;0;l2;;;;;
24;1;l2;l1;16;;M;41
24;2;l2;l2;15;;M;30
24;3;l2;l2;14;;M;39
24;4;l2;l2;14;;M;29
24;5;l2;l1;16;;M;31
24;6;l2;l1;14;;F;28
24;7;l2;l1;16;;M;25
24;8;l2;l1;16;;F;33
24;9;l2;l1;15;;M;33
24;10;l2;l1;15;;M;51
25;0;l2;;;;;
25;1;l2;l1;13;;M;24
25;2;l2;l2;15;;M;36
25;3;l2;l2;14;;M;30
25;4;l2;l2;11;;M;40
25;5;l2;l1;14;;M;27
25;6;l2;l1;11;;M;37
25;7;l2;l1;15;;M;37
25;8;l2;l1;16;;M;30
25;9;l2;l1;16;;M;28
25;10;l2;l1;16;;M;26
26;0;l2;;;;;
26;1;l2;l1;16;;M;32
26;2;l2;l2;16;;M;37
26;3;l2;l2;16;;F;23
26;4;l2;l2;15;;M;26
26;5;l2;l1;16;;F;24
26;6;l2;l1;16;;M;29
26;7;l2;l1;16;;M;16
26;8;l2;l1;16;;M;42
26;9;l2;l1;16;;M;44
26;10;l2;l1;16;;M;50
27;0;l2;;;;;
27;1;l2;l1;16;;M;20
27;2;l2;l2;14;;M;29
27;3;l2;l2;14;;M;36
27;4;l2;l2;16;;F;20
27;5;l2;l1;15;;F;31
27;6;l2;l1;16;;M;30
27;7;l2;l1;16;;F;21
27;8;l2;l1;16;;F;18
27;9;l2;l1;13;;M;24
27;10;l2;l1;14;;F;27
28;0;l2;;;;;
28;1;l2;l1;15;;F;52
28;2;l2;l2;13;;M;27
28;3;l2;l2;11;;M;23
28;4;l2;l2;14;;F;35
28;5;l2;l1;16;;M;22
28;6;l2;l1;13;;M;39
28;7;l2;l1;16;;F;23
28;8;l2;l1;16;;M;31
28;9;l2;l1;16;;F;22
28;10;l2;l1;15;;M;52
29;0;l2;;;;;
29;1;l2;l1;15;;M;33
29;2;l2;l2;14;;F;28
29;3;l2;l2;15;;M;20
29;4;l2;l2;13;;F;22
29;5;l2;l1;12;;F;44
29;6;l2;l1;13;;M;33
29;7;l2;l1;14;;M;29
29;8;l2;l1;15;;M;29
29;9;l2;l1;14;;F;25
29;10;l2;l1;14;;M;20
30;0;l2;;;;;
30;1;l2;l1;16;;M;26
30;2;l2;l2;15;;M;29
30;3;l2;l2;16;;F;22
30;4;l2;l2;11;;F;24
30;5;l2;l1;8;;M;32
30;6;l2;l1;10;;M;31
30;7;l2;l1;14;;M;21
30;8;l2;l1;13;;F;23
30;9;l2;l1;13;;M;23
30;10;l2;l1;15;;M;38
31;0;l3;;;;;
31;1;l3;l1;16;;M;34
31;2;l3;l2;16;;F;45
31;3;l3;l2;14;;M;27
31;4;l3;l2;14;;M;25
31;5;l3;l2;12;;M;37
31;6;l3;l2;14;;M;29
31;7;l3;l2;15;;M;22
31;8;l3;l2;14;;M;18
31;9;l3;l2;14;;M;28
31;10;l3;l2;14;;M;40
32;0;l3;;;;;
32;1;l3;l1;16;;F;49
32;2;l3;l2;15;;M;31
32;3;l3;l2;15;;M;26
32;4;l3;l2;16;;F;28
32;5;l3;l2;16;;M;22
32;6;l3;l2;15;;M;43
32;7;l3;l2;14;;F;37
32;8;l3;l2;13;;F;40
32;9;l3;l2;13;;M;41
32;10;l3;l2;12;;M;23
33;0;l3;;;;;
33;1;l3;l1;16;;F;29
33;2;l3;l2;14;;M;42
33;3;l3;l2;14;;F;22
33;4;l3;l2;14;;M;40
33;5;l3;l2;16;;M;22
33;6;l3;l2;11;;M;31
33;7;l3;l2;15;;F;22
33;8;l3;l2;12;;M;22
33;9;l3;l2;14;;F;21
33;10;l3;l2;14;;F;16
34;0;l3;;;;;
34;1;l3;l1;16;;F;53
34;2;l3;l2;15;;M;46
34;3;l3;l2;13;;M;27
34;4;l3;l2;16;;M;17
34;5;l3;l2;7;;F;47
34;6;l3;l2;6;;F;39
34;7;l3;l2;11;;M;31
34;8;l3;l2;8;;F;37
34;9;l3;l2;7;;M;26
34;10;l3;l2;2;;M;17
35;0;l3;;;;;
35;1;l3;l1;16;;M;26
35;2;l3;l2;14;;F;18
35;3;l3;l2;14;;F;34
35;4;l3;l2;16;;M;33
35;5;l3;l2;11;;F;16
35;6;l3;l2;15;;F;23
35;7;l3;l2;14;;M;27
35;8;l3;l2;16;;M;22
35;9;l3;l2;16;;M;32
35;10;l3;l2;16;;F;46
36;0;l3;;;;;
36;1;l3;l1;15;;F;30
36;2;l3;l2;15;;M;44
36;3;l3;l2;13;;M;27
36;4;l3;l2;15;;F;20
36;5;l3;l2;16;;M;17
36;6;l3;l2;16;;M;51
36;7;l3;l2;16;;M;20
36;8;l3;l2;15;;M;20
36;9;l3;l2;16;;M;20
36;10;l3;l2;15;;M;38
37;0;l3;;;;;
37;1;l3;l1;16;;M;32
37;2;l3;l2;15;;F;25
37;3;l3;l2;14;;F;55
37;4;l3;l2;14;;F;20
37;5;l3;l2;14;;M;46
37;6;l3;l2;14;;M;35
37;7;l3;l2;14;;F;29
37;8;l3;l2;14;;M;63
37;9;l3;l2;15;;F;24
37;10;l3;l2;11;;M;26
38;0;l3;;;;;
38;1;l3;l1;16;;M;24
38;2;l3;l2;16;;F;25
38;3;l3;l2;14;;M;33
38;4;l3;l2;13;;M;38
38;5;l3;l2;16;;M;22
38;6;l3;l2;16;;M;27
38;7;l3;l2;12;;M;26
38;8;l3;l2;16;;F;30
38;9;l3;l2;13;;F;36
38;10;l3;l2;12;;F;28
39;0;l3;;;;;
39;1;l3;l1;16;;M;26
39;2;l3;l2;15;;M;28
39;3;l3;l2;16;;F;49
39;4;l3;l2;14;;M;46
39;5;l3;l2;16;;M;27
39;6;l3;l2;12;;F;50
39;7;l3;l2;10;;F;23
39;8;l3;l2;11;;M;24
39;9;l3;l2;14;;M;45
39;10;l3;l2;11;;M;34
40;0;l3;;;;;
40;1;l3;l1;16;;M;21
40;2;l3;l2;15;;M;26
40;3;l3;l2;14;;M;35
40;4;l3;l2;15;;M;31
40;5;l3;l2;13;;M;27
40;6;l3;l2;14;;F;54
40;7;l3;l2;14;;M;29
40;8;l3;l2;16;;M;35
40;9;l3;l2;16;;M;52
40;10;l3;l2;15;;F;27
41;0;l3;;;;;
41;1;l3;l1;15;;M;33
41;2;l3;l2;15;;F;48
41;3;l3;l2;15;;M;42
41;4;l3;l2;12;;M;33
41;5;l3;l2;13;;M;17
41;6;l3;l2;15;;M;28
41;7;l3;l2;16;;M;36
41;8;l3;l2;15;;M;34
41;9;l3;l2;15;;M;22
41;10;l3;l2;16;;M;26
42;0;l3;;;;;
42;1;l3;l1;16;;M;19
42;2;l3;l2;14;;F;24
42;3;l3;l2;15;;M;24
42;4;l3;l2;16;;F;35
42;5;l3;l2;16;;M;33
42;6;l3;l2;14;;M;35
42;7;l3;l2;16;;F;25
42;8;l3;l2;14;;M;33
42;9;l3;l2;15;;F;20
42;10;l3;l2;15;;F;27
43;0;l3;;;;;
43;1;l3;l1;16;;M;34
43;2;l3;l2;14;;M;35
43;3;l3;l2;16;;M;23
43;4;l3;l2;15;;M;21
43;5;l3;l2;15;;M;29
43;6;l3;l2;10;;M;40
43;7;l3;l2;12;;M;24
43;8;l3;l2;16;;M;33
43;9;l3;l2;16;;F;20
43;10;l3;l2;16;;F;34
44;0;l3;;;;;
44;1;l3;l1;16;;F;21
44;2;l3;l2;15;;M;32
44;3;l3;l2;13;;F;49
44;4;l3;l2;13;;M;33
44;5;l3;l2;13;;M;32
44;6;l3;l2;13;;M;44
44;7;l3;l2;14;;F;32
44;8;l3;l2;11;;M;43
44;9;l3;l2;15;;M;37
44;10;l3;l2;13;;F;51
45;0;l3;;;;;
45;1;l3;l1;16;;M;35
45;2;l3;l2;12;;F;22
45;3;l3;l2;11;;F;52
45;4;l3;l2;16;;M;30
45;5;l3;l2;13;;M;47
45;6;l3;l2;15;;M;34
45;7;l3;l2;15;;F;20
45;8;l3;l2;15;;M;26
45;9;l3;l2;14;;M;25
45;10;l3;l2;14;;M;43
